"Davod's Mediterranean Market",464/2 William Clemens Street Braddon ACT,0410041577,-35.2164275499266,148.9514689026924,165,3,americanFood,false
"Jo's Hot Coffee Good Food",777/2 Allsop Street Cook ACT,0441643933,-35.33958941065716,149.17213481151876,88,2,mexicanFood,false
"La Quinta Inn",74/2 Narellan Street Bruce ACT,0469817704,-35.299192509840275,149.1504795164596,98,4,turkishFood,false
"Smoothie Factory",381/3 Akuna Street Bruce ACT,0497202589,-35.39726120824946,149.0517451023641,288,4,turkishFood,false
"Wal-Mart Supercenter",879/0 Bible Lane Barton ACT,0449077539,-35.24503422870489,149.07311687254779,87,4,turkishFood,true
"Peace of Mind",240/7 Narellan Place Reid ACT,0498271541,-35.136873491780435,149.2111275587876,24,5,mexicanFood,false
"The Children's Center of Austin",314/5 Ainslie Avenue Campell ACT,0417365019,-35.426243900074226,149.21289231649538,218,4,frenchFood,true
"Nurturing Child Care Center",689/0 Coranderrk Street Kaleen ACT,0479949684,-35.13813876731196,148.96586068664433,44,5,indianFood,true
"Longhorn Village - Memory Support Country Kitchen",245/5 Knowles Place Ainslie ACT,0420408254,-35.16139757394004,149.2264030929027,147,5,turkishFood,false
"Applebee's",586/5 The Mews Downer ACT,0473095437,-35.29691359637446,149.07898338811066,54,3,malaysianFood,false
"Uchiko",807/10 Rimmer Street Cook ACT,0479374174,-35.24095439549823,149.01376539717768,243,2,koreanFood,true
"Walnut Market",496/9 Hillside Lane Woden ACT,0402101739,-35.35004973644111,149.12488755404644,178,2,koreanFood,false
"E Braker Lane Food Mart",417/5 Hales Street Woden ACT,0445420792,-35.32071148075214,149.07148007180203,160,5,japaneseFood,false
"Fleming's Prime Steakhouse & Wine Bar",977/1 London Circuit Woden ACT,0416613557,-35.19652711210298,149.1299628426487,38,5,mexicanFood,false
"House Park Bar-B-Que",884/2 Knowles Place Tuggeranong ACT,0485314642,-35.21080702411159,148.96408433013343,289,2,turkishFood,false
"Da Slice",84/8 University Avenue Melba ACT,0452266970,-35.43829854225892,149.18135078750555,272,3,koreanFood,true
"Little Woodrow's",245/9 Murulla Lane Holt ACT,0444088645,-35.1575401573646,149.1998418815427,127,2,mexicanFood,true
"Sugar Mama's Bakeshop",329/7 Moore Street Scullin ACT,0449484282,-35.4015961278545,149.05181914940724,69,3,indianFood,false
"Panda Express",729/9 Canberra Walk Kaleen ACT,0461587316,-35.35978044017396,149.0809522925895,225,3,koreanFood,false
"Michelle's Patisserie",732/7 Baldessin Crescent Spence ACT,0421732685,-35.432071713446064,148.99740531605283,288,5,americanFood,false
"BC - Schmidt Family Barbecue",677/3 Bible Lane Cook ACT,0462539795,-35.34583164063479,149.1019712546952,86,1,italianFood,true
"El Rancho Supermarker",775/9 Kendall Lane Scullin ACT,0430852541,-35.41224724477084,149.17138119000822,266,2,japaneseFood,false
"Smoothie King",602/9 Knowles Place Tuggeranong ACT,0427317706,-35.38072714211009,149.15665977262165,176,4,thaiFood,false
"Heritage of Gaines Ranch-Main Kit",186/0 Hutton Street Holt ACT,0489439971,-35.41862286953572,148.9993827204411,153,2,malaysianFood,true
"McDonalds's",158/10 Genge Street Braddon ACT,0459581600,-35.24607831738913,149.11925026523681,235,1,thaiFood,false
"O'Neill's Catering",873/10 Vernon Circle Bruce ACT,0477577378,-35.40153330781764,148.96369474405526,113,4,japaneseFood,true
"INKA Chicken",197/4 Wilden Street Evatt ACT,0428699419,-35.31970629828943,149.10309341067537,259,2,koreanFood,true
"LW - Juiceland",423/2 Edinburgh Avenue Yarralumla ACT,0419634868,-35.37084034719384,148.9941098739675,107,5,koreanFood,false
"OOB-SpringHill Suites",208/8 Rudd Street Kaleen ACT,0480555358,-35.38581589033575,149.04487679080248,84,2,japaneseFood,true
"Dollar General",209/4 Childers Street Scullin ACT,0401845571,-35.21688166719692,149.17885186129587,41,3,indianFood,true
"JK Diamond",227/8 Narellan Street Gungahlin ACT,0457469822,-35.189619569454806,149.09486565020168,166,2,italianFood,false
"Four Points Middle School",280/7 Petrie Plaza Kaleen ACT,0418535851,-35.20256158303614,148.97367277892354,259,1,malaysianFood,true
"Vinaigrette TX LLC",923/8 Odgers Lane Ainslie ACT,0448414553,-35.19205345586627,149.15900687839223,43,5,turkishFood,true
"Govalle Elementary",807/8 Northbourne Avenue Latham ACT,0414886695,-35.37747275094719,148.98148424845118,59,1,chineseFood,false
"Polvos Mexican Rest",618/2 University Avenue Melba ACT,0460016534,-35.33546944831679,149.13622969666315,95,4,frenchFood,false
"JJ Pickle Elementary School",13/9 Ainslie Place Page ACT,0457174570,-35.406519263777234,149.20047833053812,128,5,italianFood,true
"Pavilion At Great Hills, The",758/0 Mulwala Lane Latham ACT,0442826329,-35.305450948128275,149.20008702202324,19,3,chineseFood,false
"Lola Savannah Coffee",278/4 Marcus Clarke Street Majura ACT,0429458865,-35.324670384846826,149.08095696174908,295,1,italianFood,false
"Las Lomas Mexican Restaurant",538/9 Kingsley Street Barton ACT,0468600020,-35.37716995090578,149.11459147781042,221,5,frenchFood,true
"Carrabba's Italian Grill",287/4 Akuna Street Braddon ACT,0469518495,-35.17886791035848,149.2365338349793,50,3,frenchFood,false
"Colonial Gardens of Austin A-2",138/8 Baldessin Crescent Latham ACT,0405054081,-35.26157389673433,149.03104713224522,269,5,japaneseFood,false
"Star Stop 33",48/4 Northbourne Avenue Bruce ACT,0482271695,-35.425745855583116,149.20401111666683,75,1,italianFood,false
"Kwik Chek",78/6 Cooyong Street Coree ACT,0423208279,-35.372073936395196,149.0539791631796,169,3,malaysianFood,false
"Twin Peaks",295/6 Wilden Street Ainslie ACT,0454566160,-35.16200639979804,148.96624784660796,271,3,malaysianFood,true
"KIPP Austin Public Schools",817/7 Hales Street Campell ACT,0424364080,-35.33792703847408,149.04680779344775,75,2,malaysianFood,false
"413 Bar",729/2 Constitution Avenue Comma ACT,0450138070,-35.26375254781612,149.10106368688002,279,2,japaneseFood,true
"MN - Supper Donuts",566/0 Rabaul Lane Page ACT,0427642901,-35.214355769479326,149.04985381783135,264,4,italianFood,false
"Club Tu Dia Es Hoy",26/0 Odgers Lane Campell ACT,0459532717,-35.24810386146785,149.05979752674492,145,5,thaiFood,true
"BC - Jersey Giant Pizza",926/4 Gordon Street Bruce ACT,0469635436,-35.181122399019344,149.08834130615725,134,4,turkishFood,true
"It's All Good Bar B Q",995/9 Phillip Law Street Cook ACT,0458982534,-35.23020741600708,149.15687094483533,200,2,indianFood,false
"LW - Lakeway Elementary School",479/8 Hutton Street Comma ACT,0412811207,-35.32970791736366,149.06719507747007,53,3,italianFood,true
"Hold Out Brewing",167/0 Riverside Lane Scullin ACT,0419386588,-35.29553150616048,149.01521681276463,25,1,turkishFood,true
"Anita Uphaus Early Childhood Center",838/6 Narellan Street Braddon ACT,0451545391,-35.1456651023132,149.14328397330303,159,5,indianFood,false
"Residence Inn By Marriott",57/4 Mulwala Lane Downer ACT,0491149626,-35.42617491260729,149.2044129557685,40,3,thaiFood,false
"Rabbit Food Grocery",750/3 Hutton Street Melba ACT,0417601969,-35.28506710856997,149.01044913348704,293,1,koreanFood,false
"Cocinita La Dona",724/0 Farrell Place Barton ACT,0433845511,-35.402462865561006,149.17170178434264,68,4,thaiFood,false
"Family Dollar Store",244/0 Northbourne Avenue Bruce ACT,0472259073,-35.21710707307489,149.2159992955528,280,1,chineseFood,false
"St. Andrew's Episcopal School-Cafeteria",14/3 Vernon Circle Bruce ACT,0420471437,-35.43430587673033,149.14037779552905,187,4,turkishFood,true
"Abacus School of Austin",74/5 Barry Drive Downer ACT,0473176684,-35.18521108347269,149.16924051398786,205,5,americanFood,false
"Einstein Bros Bagels",561/10 Alinga Street Bruce ACT,0494723430,-35.15752715418068,149.19920692012187,73,3,mexicanFood,false
"Rutland Market",458/5 Rabaul Lane Ainslie ACT,0467464493,-35.336365079782624,149.1906282374021,258,2,koreanFood,false
"AMG Mart",970/3 Scotts Crossing Braddon ACT,0434691678,-35.29730941297305,149.223773001205,134,3,thaiFood,false
"Accent Food Services",189/2 Farrell Place Downer ACT,0403159992,-35.20310250432029,149.166327905015,127,5,koreanFood,false
"Pink Monkey Snack Bar 2",972/7 Petrie Street Evatt ACT,0431695581,-35.363456727285154,148.99663036961854,232,4,americanFood,false
"Xplor",437/10 University Avenue Yarralumla ACT,0496234378,-35.349170647183755,149.01025440061792,181,2,frenchFood,false
